lon,lat,grid,POS,PID
-59.10718,45.271502,348,1,27
-59.699098,44.933283,348,2,27
-60.182433,45.783283,348,3,27
-60.24221,45.903517,348,4,27
-60.063093,45.934485,348,5,27
-59.985643,45.886339,348,6,27
-59.10718,45.271502,348,7,27
-58.945892,45.363661,349,1,27
-59.10718,45.271502,349,2,27
-59.985643,45.886339,349,3,27
-60.063093,45.934485,349,4,27
-59.969803,45.973452,349,5,27
-59.789343,45.953182,349,6,27
-58.945892,45.363661,349,7,27
-58.737285,46.765633,350,1,27
-57.832355,45.99993,350,2,27
-58.945892,45.363661,350,3,27
-59.789343,45.953182,350,4,27
-59.969803,45.973452,350,5,27
-59.827762,46.013519,350,6,27
-58.939514,46.626988,350,7,27
-58.76584,46.746019,350,8,27
-58.737285,46.765633,350,9,27
-59.308219,46.626993,351,1,27
-58.939514,46.626988,351,2,27
-59.827762,46.013519,351,3,27
-59.969803,45.973452,351,4,27
-60.18977,46.076391,351,5,27
-59.986398,46.154891,351,6,27
-59.937682,46.192988,351,7,27
-59.46802,46.51711,351,8,27
-59.308219,46.626993,351,9,27
-59.636993,46.51711,352,1,27
-59.46802,46.51711,352,2,27
-59.937682,46.192988,352,3,27
-59.986398,46.154891,352,4,27
-60.18977,46.076391,352,5,27
-60.107676,46.237252,352,6,27
-60.039514,46.239416,352,7,27
-59.636993,46.51711,352,8,27
-59.842818,46.51711,353,1,27
-59.636993,46.51711,353,2,27
-60.039514,46.239416,353,3,27
-60.107676,46.237252,353,4,27
-60.18977,46.076391,353,5,27
-60.37262,46.13044,353,6,27
-60.247611,46.236433,353,7,27
-60.223302,46.254669,353,8,27
-59.842818,46.51711,353,9,27
-60.030211,46.51711,354,1,27
-59.842818,46.51711,354,2,27
-60.223302,46.254669,354,3,27
-60.247611,46.236433,354,4,27
-60.342767,46.307114,354,5,27
-60.294227,46.335117,354,6,27
-60.030211,46.51711,354,7,27
-60.294227,46.335117,355,1,27
-60.342767,46.307114,355,2,27
-60.425747,46.234966,355,3,27
-60.507369,46.292629,355,4,27
-60.589053,46.189637,355,5,27
-60.691672,46.237252,355,6,27
-60.540542,46.478768,355,7,27
-60.464771,46.451651,355,8,27
-60.294227,46.335117,355,9,27
-60.516287,46.516632,356,1,27
-60.425048,46.51711,356,2,27
-60.030211,46.51711,356,3,27
-60.294227,46.335117,356,4,27
-60.464771,46.451651,356,5,27
-60.540542,46.478768,356,6,27
-60.516287,46.516632,356,7,27
-60.493897,46.627702,357,1,27
-60.35221,46.626993,357,2,27
-59.308219,46.626993,357,3,27
-59.46802,46.51711,357,4,27
-60.425048,46.51711,357,5,27
-60.516287,46.516632,357,6,27
-60.493897,46.627702,357,7,27
-58.76584,46.746019,358,1,27
-58.939514,46.626988,358,2,27
-60.35221,46.626993,358,3,27
-60.493897,46.627702,358,4,27
-60.50136,46.745083,358,5,27
-60.332773,46.746019,358,6,27
-58.76584,46.746019,358,7,27
-59.536325,47.441738,359,1,27
-58.737285,46.765633,359,2,27
-58.76584,46.746019,359,3,27
-60.332773,46.746019,359,4,27
-60.50136,46.745083,359,5,27
-60.512147,46.797092,359,6,27
-60.346813,46.872965,359,7,27
-60.349719,46.888748,359,8,27
-59.536325,47.441738,359,9,27
-59.645402,47.534032,360,1,27
-59.536325,47.441738,360,2,27
-60.349719,46.888748,360,3,27
-60.346813,46.872965,360,4,27
-60.512147,46.797092,360,5,27
-60.59696,46.903191,360,6,27
-60.390493,47.028579,360,7,27
-60.207657,47.15256,360,8,27
-60.067767,47.15256,360,9,27
-60.067767,47.246459,360,10,27
-60.069184,47.246459,360,11,27
-59.645402,47.534032,360,12,27
-59.999059,47.833278,361,1,27
-59.645402,47.534032,361,2,27
-60.069184,47.246459,361,3,27
-60.215785,47.246459,361,4,27
-60.215785,47.15256,361,5,27
-60.207657,47.15256,361,6,27
-60.390493,47.028579,361,7,27
-60.59696,46.903191,361,8,27
-60.666667,46.978333,361,9,27
-60.749097,47.038284,361,10,27
-59.999059,47.833278,361,11,27
-60.215785,47.246459,362,1,27
-60.067767,47.246459,362,2,27
-60.067767,47.15256,362,3,27
-60.215785,47.15256,362,4,27
-60.507369,46.292629,363,1,27
-60.468268,46.265089,363,2,27
-60.453082,46.254353,363,3,27
-60.425747,46.234966,363,4,27
-60.663811,46.076235,363,5,27
-60.74854,46.069028,363,6,27
-60.901029,45.98475,363,7,27
-61.018757,45.966313,363,8,27
-60.976711,46.085209,363,9,27
-60.610314,46.163773,363,10,27
-60.589053,46.189637,363,11,27
-60.507369,46.292629,363,12,27
-60.74854,46.069028,364,1,27
-60.663811,46.076235,364,2,27
-60.425747,46.234966,364,3,27
-60.342767,46.307114,364,4,27
-60.247611,46.236433,364,5,27
-60.37262,46.13044,364,6,27
-60.768105,45.952633,364,7,27
-60.839428,45.977608,364,8,27
-60.901029,45.98475,364,9,27
-60.74854,46.069028,364,10,27
-60.839428,45.977608,365,1,28
-60.808006,45.958843,365,2,28
-60.791339,45.956898,365,3,28
-60.768105,45.952633,365,4,28
-60.703094,45.936019,365,5,28
-60.720428,45.901657,365,6,28
-60.718938,45.860009,365,7,28
-60.951774,45.804615,365,8,28
-60.955325,45.834461,365,9,28
-60.950572,45.854191,365,10,28
-61.028659,45.870147,365,11,28
-61.018757,45.966313,365,12,28
-60.901029,45.98475,365,13,28
-60.839428,45.977608,365,14,28
-60.720428,45.901657,366,1,28
-60.703094,45.936019,366,2,28
-60.372122,46.052048,366,3,28
-60.331878,46.015212,366,4,28
-60.643029,45.80209,366,5,28
-60.71511,45.808396,366,6,28
-60.718938,45.860009,366,7,28
-60.720428,45.901657,366,8,28
-60.718938,45.860009,367,1,28
-60.71511,45.808396,367,2,28
-60.694689,45.677949,367,3,28
-60.861624,45.656899,367,4,28
-60.874124,45.656899,367,5,28
-60.946369,45.7592,367,6,28
-60.951774,45.804615,367,7,28
-60.718938,45.860009,367,8,28
-60.950572,45.854191,368,1,28
-60.955325,45.834461,368,2,28
-60.951774,45.804615,368,3,28
-60.946369,45.7592,368,4,28
-61.088129,45.672054,368,5,28
-61.181233,45.691433,368,6,28
-61.210064,45.741531,368,7,28
-61.028659,45.870147,368,8,28
-60.950572,45.854191,368,9,28
-61.02893,45.610924,341,1,29
-61.030029,45.592553,341,2,29
-61.043634,45.545654999999996,341,3,29
-61.195908,45.523108,341,4,29
-61.244893,45.514742,341,5,29
-61.342295,45.496576,341,6,29
-61.47128,45.615211,341,7,29
-61.428309,45.636071,341,8,29
-61.403308,45.641627,341,9,29
-61.353906,45.657888,341,10,29
-61.14,45.626975,341,11,29
-61.02893,45.610924,341,12,29
-61.382477,45.411071,342,1,29
-61.342295,45.496576,342,2,29
-61.244893,45.514742,342,3,29
-61.195908,45.523108,342,4,29
-61.043634,45.545654999999996,342,5,29
-60.985532,45.515971,342,6,29
-61.018384,45.466595,342,7,29
-61.018388,45.411069,342,8,29
-61.382477,45.411071,342,9,29
-61.018388,45.411069,343,1,29
-61.018384,45.466595,343,2,29
-60.985532,45.515971,343,3,29
-61.043634,45.545654999999996,343,4,29
-60.891814,45.572687,343,5,29
-60.65798,45.411111,343,6,29
-61.018388,45.411069,343,7,29
-61.02893,45.610924,344,1,29
-61.14,45.626975,344,2,29
-61.088129,45.672054,344,3,29
-60.874124,45.656899,344,4,29
-60.861624,45.656899,344,5,29
-60.694689,45.677949,344,6,29
-60.682452,45.566621,344,7,29
-60.632453,45.411066,344,8,29
-60.657915,45.411066,344,9,29
-60.891814,45.572687,344,10,29
-61.043634,45.545654999999996,344,11,29
-61.030029,45.592553,344,12,29
-61.02893,45.610924,344,13,29
-60.559093,45.746404,345,1,30
-60.49981,45.629538,345,2,30
-60.021789,44.7489,345,3,30
-60.165784,44.666622,345,4,30
-60.632453,45.411066,345,5,30
-60.682452,45.566621,345,6,30
-60.694689,45.677949,345,7,30
-60.559093,45.746404,345,8,30
-60.388017,45.788891,346,1,30
-60.34026,45.692526,346,2,30
-59.873535,44.833611,346,3,30
-60.021789,44.7489,346,4,30
-60.49981,45.629538,346,5,30
-60.559093,45.746404,346,6,30
-60.388017,45.788891,346,7,30
-60.182433,45.783283,347,1,30
-59.699098,44.933283,347,2,30
-59.873535,44.833611,347,3,30
-60.34026,45.692526,347,4,30
-60.388017,45.788891,347,5,30
-60.24221,45.903517,347,6,30
-60.182433,45.783283,347,7,30
-63.263905,44.817697,323,1,32
-63.19979,44.681347,323,2,32
-63.057962,44.41633,323,3,32
-63.415969,44.646763,323,4,32
-63.50978,44.741531,323,5,32
-63.263905,44.817697,323,6,32
-63.11532,44.848865,324,1,32
-63.047313,44.671706,324,2,32
-62.833296,44.271722,324,3,32
-63.057962,44.41633,324,4,32
-63.19979,44.681347,324,5,32
-63.263905,44.817697,324,6,32
-63.11532,44.848865,324,7,32
-62.966735,44.875022,325,1,32
-62.894534,44.72453,325,2,32
-62.55667,44.09367,325,3,32
-62.833296,44.271722,325,4,32
-63.047313,44.671706,325,5,32
-63.11532,44.848865,325,6,32
-62.966735,44.875022,325,7,32
-62.805767,44.918704,326,1,32
-62.737049,44.786499,326,2,32
-62.283744,43.94098,326,3,32
-62.307528,43.933308,326,4,32
-62.55667,44.09367,326,5,32
-62.894534,44.72453,326,6,32
-62.966735,44.875022,326,7,32
-62.805767,44.918704,326,8,32
-62.637724,44.956115,327,1,32
-62.548081,44.786768,327,2,32
-62.122535,43.992979,327,3,32
-62.283744,43.94098,327,4,32
-62.737049,44.786499,327,5,32
-62.805767,44.918704,327,6,32
-62.637724,44.956115,327,7,32
-62.506826,44.997322,328,1,32
-62.42697,44.857648,328,2,32
-61.986374,44.036899,328,3,32
-62.122535,43.992979,328,4,32
-62.548081,44.786768,328,5,32
-62.637724,44.956115,328,6,32
-62.506826,44.997322,328,7,32
-62.372391,45.03602,329,1,32
-62.302751,44.917847,329,2,32
-61.852604,44.080048,329,3,32
-61.986374,44.036899,329,4,32
-62.42697,44.857648,329,5,32
-62.506826,44.997322,329,6,32
-62.372391,45.03602,329,7,32
-62.235303,45.073462,330,1,32
-62.150564,44.954968,330,2,32
-61.5325,44.183301,330,3,32
-61.852604,44.080048,330,4,32
-62.302751,44.917847,330,5,32
-62.372391,45.03602,330,6,32
-62.235303,45.073462,330,7,32
-65.51602,43.496772,301,1,33
-65.513758,43.608172,301,2,33
-65.412145,43.537337,301,3,33
-65.411696,43.479886,301,4,33
-65.370062,43.398142,301,5,33
-65.440472,43.342136000000004,301,6,33
-65.51602,43.496772,301,7,33
-65.613154,43.677462,302,1,33
-65.547023,43.718184,302,2,33
-65.354546,43.575801,302,3,33
-65.340134,43.5376,302,4,33
-65.297083,43.456122,302,5,33
-65.370062,43.398142,302,6,33
-65.411696,43.479886,302,7,33
-65.412145,43.537337,302,8,33
-65.513758,43.608172,302,9,33
-65.613154,43.677462,302,10,33
-65.547023,43.718184,303,1,33
-65.420663,43.760167,303,2,33
-65.369472,43.676274,303,3,33
-65.329279,43.664351,303,4,33
-65.310597,43.663503,303,5,33
-65.300145,43.658077,303,6,33
-65.278406,43.617147,303,7,33
-65.224103,43.514046,303,8,33
-65.297083,43.456122,303,9,33
-65.340134,43.5376,303,10,33
-65.354546,43.575801,303,11,33
-65.547023,43.718184,303,12,33
-65.369472,43.676274,304,1,33
-65.420663,43.760167,304,2,33
-65.308668,43.807641,304,3,33
-65.235181,43.66303,304,4,33
-65.176452,43.551776,304,5,33
-65.224103,43.514046,304,6,33
-65.278406,43.617147,304,7,33
-65.300145,43.658077,304,8,33
-65.310597,43.663503,304,9,33
-65.329279,43.664351,304,10,33
-65.369472,43.676274,304,11,33
-65.308668,43.807641,305,1,33
-65.211606,43.844555,305,2,33
-65.123084,43.762136,305,3,33
-65.139088,43.695683,305,4,33
-65.127521,43.656347,305,5,33
-65.091647,43.589006,305,6,33
-65.176452,43.551776,305,7,33
-65.235181,43.66303,305,8,33
-65.308668,43.807641,305,9,33
-65.211606,43.844555,306,1,33
-65.119877,43.876187,306,2,33
-65.031536,43.697017,306,3,33
-64.996725,43.630631,306,4,33
-65.091647,43.589006,306,5,33
-65.127521,43.656347,306,6,33
-65.139088,43.695683,306,7,33
-65.123084,43.762136,306,8,33
-65.211606,43.844555,306,9,33
-65.119877,43.876187,307,1,33
-65.020682,43.912343,307,2,33
-64.946033,43.767734,307,3,33
-64.897473,43.673982,307,4,33
-64.996725,43.630631,307,5,33
-65.031536,43.697017,307,6,33
-65.119877,43.876187,307,7,33
-65.020682,43.912343,308,1,33
-64.92042,43.959829,308,2,33
-64.788145,43.867497,308,3,33
-64.745138,43.787183,308,4,33
-64.897473,43.673982,308,5,33
-64.946033,43.767734,308,6,33
-65.020682,43.912343,308,7,33
-64.92042,43.959829,309,1,33
-64.797756,44.045813,309,2,33
-64.662979000000007,43.989851,309,3,33
-64.608241,43.888675,309,4,33
-64.745138,43.787183,309,5,33
-64.788145,43.867497,309,6,33
-64.92042,43.959829,309,7,33
-64.797756,44.045813,310,1,33
-64.698558,44.137109,310,2,33
-64.55744,44.069925,310,3,33
-64.502138,43.96713,310,4,33
-64.608241,43.888675,310,5,33
-64.662979000000007,43.989851,310,6,33
-64.797756,44.045813,310,7,33
-64.698558,44.137109,311,1,33
-64.586558,44.251051,311,2,33
-64.441783,44.195674,311,3,33
-64.36354,44.047433,311,4,33
-64.502138,43.96713,311,5,33
-64.55744,44.069925,311,6,33
-64.698558,44.137109,311,7,33
-64.269804,44.266289,312,1,33
-64.203529,44.139885,312,2,33
-64.36354,44.047433,312,3,33
-64.441783,44.195674,312,4,33
-64.586558,44.251051,312,5,33
-64.451093,44.388385,312,6,33
-64.269804,44.266289,312,7,33
-64.451093,44.388385,313,1,33
-64.405227,44.430638,313,2,33
-64.200661,44.347627,313,3,33
-64.113036,44.317525,313,4,33
-64.113034,44.20911,313,5,33
-64.203529,44.139885,313,6,33
-64.269804,44.266289,313,7,33
-64.451093,44.388385,313,8,33
-64.405227,44.430638,314,1,33
-64.402026,44.438943,314,2,33
-64.338483,44.430591,314,3,33
-64.282631,44.430675,314,4,33
-64.26007,44.423564,314,5,33
-64.208003,44.423457,314,6,33
-64.113037,44.39487,314,7,33
-64.113036,44.317525,314,8,33
-64.200661,44.347627,314,9,33
-64.405227,44.430638,314,10,33
-64.402026,44.438943,315,1,33
-64.377487,44.552218,315,2,33
-64.250558,44.640464,315,3,33
-64.105505,44.591223,315,4,33
-64.127391,44.547846,315,5,33
-64.208002,44.489194,315,6,33
-64.208003,44.423457,315,7,33
-64.26007,44.423564,315,8,33
-64.282631,44.430675,315,9,33
-64.338483,44.430591,315,10,33
-64.402026,44.438943,315,11,33
-64.105505,44.591223,316,1,33
-64.07991,44.543612,316,2,33
-64.113039,44.476665,316,3,33
-64.113037,44.39487,316,4,33
-64.208003,44.423457,316,5,33
-64.208002,44.489194,316,6,33
-64.127391,44.547846,316,7,33
-64.105505,44.591223,316,8,33
-64.07991,44.543612,317,1,33
-64.066043,44.553417,317,2,33
-64.006516,44.508395,317,3,33
-63.974314,44.516343,317,4,33
-63.97431,44.315676,317,5,33
-64.113034,44.20911,317,6,33
-64.113036,44.317525,317,7,33
-64.113037,44.39487,317,8,33
-64.113039,44.476665,317,9,33
-64.07991,44.543612,317,10,33
-64.066043,44.553417,318,1,33
-64.07991,44.543612,318,2,33
-64.105505,44.591223,318,3,33
-64.101232,44.689411,318,4,33
-63.831382,44.737483,318,5,33
-63.866592,44.541888,318,6,33
-63.948885,44.522526,318,7,33
-63.974314,44.516343,318,8,33
-64.006516,44.508395,318,9,33
-64.066043,44.553417,318,10,33
-63.974314,44.516343,319,1,33
-63.948885,44.522526,319,2,33
-63.866592,44.541888,319,3,33
-63.773798,44.553125,319,4,33
-63.800065,44.467984,319,5,33
-63.800063,44.315716,319,6,33
-63.97431,44.315676,319,7,33
-63.974314,44.516343,319,8,33
-63.773798,44.553125,320,1,33
-63.62021,44.549951,320,2,33
-63.617014,44.494053,320,3,33
-63.643549,44.433822,320,4,33
-63.643547,44.315766000000004,320,5,33
-63.800063,44.315716,320,6,33
-63.800065,44.467984,320,7,33
-63.773798,44.553125,320,8,33
-63.62021,44.549951,321,1,33
-63.583945,44.554446,321,2,33
-63.51972,44.504209,321,3,33
-63.418533,44.315683,321,4,33
-63.643547,44.315766000000004,321,5,33
-63.643549,44.433822,321,6,33
-63.617014,44.494053,321,7,33
-63.62021,44.549951,321,8,33
-63.583945,44.554446,322,1,33
-63.760988,44.719284,322,2,33
-63.664991,44.782636,322,3,33
-63.50978,44.741531,322,4,33
-63.415969,44.646763,322,5,33
-62.307528,43.933308,322,6,33
-62.999219,43.716648,322,7,33
-63.075967,43.677415,322,8,33
-63.418533,44.315683,322,9,33
-63.51972,44.504209,322,10,33
-63.583945,44.554446,322,11,33
-65.370062,43.398142,469,1,33
-65.184294,43.031932,469,2,33
-65.266528,42.986095,469,3,33
-65.440472,43.342136000000004,469,4,33
-65.370062,43.398142,469,5,33
-65.297083,43.456122,470,1,33
-65.098823,43.079576,470,2,33
-65.184294,43.031932,470,3,33
-65.370062,43.398142,470,4,33
-65.297083,43.456122,470,5,33
-65.224103,43.514046,471,1,33
-65.019546,43.123741,471,2,33
-65.098823,43.079576,471,3,33
-65.297083,43.456122,471,4,33
-65.224103,43.514046,471,5,33
-65.176452,43.551776,472,1,33
-64.965837,43.15362,472,2,33
-65.019546,43.123741,472,3,33
-65.224103,43.514046,472,4,33
-65.176452,43.551776,472,5,33
-65.091647,43.589006,473,1,33
-64.884775,43.19872,473,2,33
-64.965837,43.15362,473,3,33
-65.176452,43.551776,473,4,33
-65.091647,43.589006,473,5,33
-64.996725,43.630631,474,1,33
-64.796897,43.24756,474,2,33
-64.884775,43.19872,474,3,33
-65.091647,43.589006,474,4,33
-64.996725,43.630631,474,5,33
-64.897473,43.673982,475,1,33
-64.703001,43.299692,475,2,33
-64.796897,43.24756,475,3,33
-64.996725,43.630631,475,4,33
-64.897473,43.673982,475,5,33
-64.745138,43.787183,476,1,33
-64.53489,43.392945,476,2,33
-64.703001,43.299692,476,3,33
-64.897473,43.673982,476,4,33
-64.745138,43.787183,476,5,33
-64.608241,43.888675,477,1,33
-64.385846,43.475505,477,2,33
-64.53489,43.392945,477,3,33
-64.745138,43.787183,477,4,33
-64.608241,43.888675,477,5,33
-64.502138,43.96713,478,1,33
-64.272499,43.538202,478,2,33
-64.385846,43.475505,478,3,33
-64.608241,43.888675,478,4,33
-64.502138,43.96713,478,5,33
-64.36354,44.047433,479,1,33
