lon,lat,grid,POS,PID
-64.135844,43.613729,479,2,33
-64.272499,43.538202,479,3,33
-64.502138,43.96713,479,4,33
-64.36354,44.047433,479,5,33
-64.203529,44.139885,480,1,33
-63.9743,43.702667,480,2,33
-64.135844,43.613729,480,3,33
-64.36354,44.047433,480,4,33
-64.203529,44.139885,480,5,33
-63.97431,44.315676,481,1,33
-63.9743,43.702667,481,2,33
-64.203529,44.139885,481,3,33
-64.113034,44.20911,481,4,33
-63.97431,44.315676,481,5,33
-63.97431,44.315676,482,1,33
-63.800063,44.315716,482,2,33
-63.800046,43.370357,482,3,33
-63.9743,43.702667,482,4,33
-63.97431,44.315676,482,5,33
-63.800063,44.315716,483,1,33
-63.643547,44.315766000000004,483,2,33
-63.64348,43.387308,483,3,33
-63.799962,43.307316,483,4,33
-63.800063,44.315716,483,5,33
-63.643547,44.315766000000004,484,1,33
-63.418533,44.315683,484,2,33
-63.075967,43.677415,484,3,33
-63.64348,43.387308,484,4,33
-63.643547,44.315766000000004,484,5,33
-65.184294,43.031932,485,1,33
-65.010977,42.688258,485,2,33
-65.215994,42.583455,485,3,33
-65.216,42.916784,485,4,33
-65.232666,42.916783,485,5,33
-65.266528,42.986095,485,6,33
-65.184294,43.031932,485,7,33
-65.184294,43.031932,486,1,33
-65.098823,43.079576,486,2,33
-64.918702,42.735428,486,3,33
-65.010977,42.688258,486,4,33
-65.184294,43.031932,486,5,33
-65.098823,43.079576,487,1,33
-65.019546,43.123741,487,2,33
-64.838576,42.776388,487,3,33
-64.918702,42.735428,487,4,33
-65.098823,43.079576,487,5,33
-65.019546,43.123741,488,1,33
-64.965837,43.15362,488,2,33
-64.782755,42.804922,488,3,33
-64.838576,42.776388,488,4,33
-65.019546,43.123741,488,5,33
-64.965837,43.15362,489,1,33
-64.884775,43.19872,489,2,33
-64.699651,42.847404,489,3,33
-64.782755,42.804922,489,4,33
-64.965837,43.15362,489,5,33
-64.884775,43.19872,490,1,33
-64.796897,43.24756,490,2,33
-64.612501,42.891955,490,3,33
-64.699651,42.847404,490,4,33
-64.884775,43.19872,490,5,33
-64.796897,43.24756,491,1,33
-64.703001,43.299692,491,2,33
-64.517724,42.940404,491,3,33
-64.612501,42.891955,491,4,33
-64.796897,43.24756,491,5,33
-64.703001,43.299692,492,1,33
-64.53489,43.392945,492,2,33
-64.342512,43.02997,492,3,33
-64.517724,42.940404,492,4,33
-64.703001,43.299692,492,5,33
-64.53489,43.392945,493,1,33
-64.385846,43.475505,493,2,33
-64.189395,43.108242,493,3,33
-64.342512,43.02997,493,4,33
-64.53489,43.392945,493,5,33
-64.385846,43.475505,494,1,33
-64.272499,43.538202,494,2,33
-64.074967,43.166737,494,3,33
-64.189395,43.108242,494,4,33
-64.385846,43.475505,494,5,33
-64.272499,43.538202,495,1,33
-64.135844,43.613729,495,2,33
-63.938984,43.236249,495,3,33
-64.074967,43.166737,495,4,33
-64.272499,43.538202,495,5,33
-64.135844,43.613729,496,1,33
-63.9743,43.702667,496,2,33
-63.800046,43.370357,496,3,33
-63.799962,43.307316,496,4,33
-63.938984,43.236249,496,5,33
-64.135844,43.613729,496,6,33
-61.099687,45.311583,337,1,311
-61.032803,45.266762,337,2,311
-60.610178,44.483092,337,3,311
-60.765806,44.433294,337,4,311
-61.192474,45.20996,337,5,311
-61.188134,45.245281,337,6,311
-61.229712,45.316299,337,7,311
-61.099687,45.311583,337,8,311
-61.099687,45.311583,338,1,311
-60.9542,45.300477,338,2,311
-60.563089,45.300424,338,3,311
-60.165784,44.666622,338,4,311
-60.349124,44.566624,338,5,311
-60.610178,44.483092,338,6,311
-61.032803,45.266762,338,7,311
-61.099687,45.311583,338,8,311
-61.077574,45.345852,339,1,311
-61.077574,45.411066,339,2,311
-60.632453,45.411066,339,3,311
-60.563089,45.300424,339,4,311
-60.9542,45.300477,339,5,311
-61.099687,45.311583,339,6,311
-61.077574,45.345852,339,7,311
-61.382477,45.411071,340,1,311
-61.077574,45.411066,340,2,311
-61.077574,45.345852,340,3,311
-61.099687,45.311583,340,4,311
-61.229712,45.316299,340,5,311
-61.561356,45.328329,340,6,311
-61.559576,45.496181,340,7,311
-61.342295,45.496576,340,8,311
-61.382477,45.411071,340,9,311
-62.076103,45.129672,331,1,312
-62.00247,45.017854,331,2,312
-61.595938,44.262505,331,3,312
-62.150564,44.954968,331,4,312
-62.235303,45.073462,331,5,312
-62.076103,45.129672,331,6,312
-61.975276,45.177172,332,1,312
-61.850689,45.036335,332,2,312
-61.412502,44.222428,332,3,312
-61.5325,44.183301,332,4,312
-61.595938,44.262505,332,5,312
-62.00247,45.017854,332,6,312
-62.076103,45.129672,332,7,312
-61.975276,45.177172,332,8,312
-61.858528,45.239688,333,1,312
-61.659805,45.090357,333,2,312
-61.225045,44.283552,333,3,312
-61.412502,44.222428,333,4,312
-61.850689,45.036335,333,5,312
-61.975276,45.177172,333,6,312
-61.858528,45.239688,333,7,312
-61.561356,45.328329,334,1,312
-61.466988,45.149515,334,2,312
-61.033517,44.346003,334,3,312
-61.225045,44.283552,334,4,312
-61.659805,45.090357,334,5,312
-61.858528,45.239688,334,6,312
-61.794846,45.282214,334,7,312
-61.561356,45.328329,334,8,312
-61.561356,45.328329,335,1,312
-61.400399,45.194135,335,2,312
-61.322089,45.188683,335,3,312
-60.892056,44.392128,335,4,312
-61.033517,44.346003,335,5,312
-61.466988,45.149515,335,6,312
-61.561356,45.328329,335,7,312
-61.561356,45.328329,336,1,312
-61.229712,45.316299,336,2,312
-61.188134,45.245281,336,3,312
-61.192474,45.20996,336,4,312
-60.765806,44.433294,336,5,312
-60.892056,44.392128,336,6,312
-61.322089,45.188683,336,7,312
-61.400399,45.194135,336,8,312
-61.561356,45.328329,336,9,312
-66.166667,44.847901,42,1,34
-66.166667,44.833333,42,2,34
-66.207767,44.833333,42,3,34
-66.207721,44.833412,42,4,34
-66.166667,44.847901,42,5,34
-66.166667,44.847901,43,1,34
-66,44.906724,43,2,34
-66,44.833333,43,3,34
-66.166667,44.833333,43,4,34
-66.166667,44.847901,43,5,34
-66,44.906724,44,1,34
-65.924382,44.933412,44,2,34
-65.914381,44.833333,44,3,34
-66,44.833333,44,4,34
-66,44.906724,44,5,34
-66.333333,44.670121,53,1,34
-66.207767,44.833333,53,2,34
-66.166667,44.833333,53,3,34
-66.166667,44.666667,53,4,34
-66.333333,44.666667,53,5,34
-66.333333,44.670121,53,6,34
-66.166667,44.833333,54,1,34
-66,44.833333,54,2,34
-66,44.666667,54,3,34
-66.166667,44.666667,54,4,34
-66.166667,44.833333,54,5,34
-66,44.833333,55,1,34
-65.914381,44.833333,55,2,34
-65.893821,44.627584,55,3,34
-66,44.560816,55,4,34
-66,44.833333,55,5,34
-66.469866,44.5,66,1,34
-66.457726,44.508415,66,2,34
-66.33599,44.666667,66,3,34
-66.333333,44.670121,66,4,34
-66.333333,44.5,66,5,34
-66.469866,44.5,66,6,34
-66.333333,44.666667,67,1,34
-66.166667,44.666667,67,2,34
-66.166667,44.5,67,3,34
-66.333333,44.5,67,4,34
-66.333333,44.666667,67,5,34
-66.166667,44.666667,68,1,34
-66,44.666667,68,2,34
-66,44.560816,68,3,34
-66.075682,44.5,68,4,34
-66.166667,44.5,68,5,34
-66.166667,44.666667,68,6,34
-66,44.560816,69,1,34
-65.893821,44.627584,69,2,34
-65.833333,44.601434,69,3,34
-65.833333,44.5,69,4,34
-66.075682,44.5,69,5,34
-66,44.560816,69,6,34
-66.666667,44.363581,77,1,34
-66.666667,44.333333,77,2,34
-66.710303,44.333333,77,3,34
-66.666667,44.363581,77,4,34
-66.666667,44.363581,78,1,34
-66.5,44.479111,78,2,34
-66.5,44.333333,78,3,34
-66.666667,44.333333,78,4,34
-66.666667,44.363581,78,5,34
-66.5,44.479111,79,1,34
-66.469866,44.5,79,2,34
-66.333333,44.5,79,3,34
-66.333333,44.333333,79,4,34
-66.5,44.333333,79,5,34
-66.5,44.479111,79,6,34
-66.333333,44.5,80,1,34
-66.075682,44.5,80,2,34
-66.166667,44.426887,80,3,34
-66.261387,44.333333,80,4,34
-66.333333,44.262273,80,5,34
-66.333333,44.5,80,6,34
-66.166667,44.426887,81,1,34
-66.075682,44.5,81,2,34
-65.833333,44.5,81,3,34
-65.833333,44.333333,81,4,34
-66.261387,44.333333,81,5,34
-66.166667,44.426887,81,6,34
-66.833333,44.248051,88,1,34
-66.833333,44.166667,88,2,34
-66.950739,44.166667,88,3,34
-66.833333,44.248051,88,4,34
-66.833333,44.248051,89,1,34
-66.710303,44.333333,89,2,34
-66.666667,44.333333,89,3,34
-66.666667,44.166667,89,4,34
-66.833333,44.166667,89,5,34
-66.833333,44.248051,89,6,34
-66.666667,44.333333,90,1,34
-66.5,44.333333,90,2,34
-66.5,44.166667,90,3,34
-66.666667,44.166667,90,4,34
-66.666667,44.333333,90,5,34
-66.5,44.333333,91,1,34
-66.333333,44.333333,91,2,34
-66.333333,44.166667,91,3,34
-66.5,44.166667,91,4,34
-66.5,44.333333,91,5,34
-66.333333,44.262273,92,1,34
-66.261387,44.333333,92,2,34
-66.166667,44.333333,92,3,34
-66,44.333333,92,4,34
-66,44.166667,92,5,34
-66.333333,44.166667,92,6,34
-66.333333,44.262273,92,7,34
-67.191048,44.000089,98,1,34
-67,44.13252,98,2,34
-67,44,98,3,34
-67.166667,44,98,4,34
-67.191048,44.000089,98,5,34
-67,44.13252,99,1,34
-66.950739,44.166667,99,2,34
-66.833333,44.166667,99,3,34
-66.833333,44,99,4,34
-67,44,99,5,34
-67,44.13252,99,6,34
-66.833333,44.166667,100,1,34
-66.666667,44.166667,100,2,34
-66.666667,44,100,3,34
-66.833333,44,100,4,34
-66.833333,44.166667,100,5,34
-66.666667,44.166667,101,1,34
-66.5,44.166667,101,2,34
-66.5,44,101,3,34
-66.666667,44,101,4,34
-66.666667,44.166667,101,5,34
-66.5,44.166667,102,1,34
-66.333333,44.166667,102,2,34
-66.333333,44,102,3,34
-66.5,44,102,4,34
-66.5,44.166667,102,5,34
-66.333333,44.166667,103,1,34
-66,44.166667,103,2,34
-66,44,103,3,34
-66.333333,44,103,4,34
-66.333333,44.166667,103,5,34
-67.333333,43.901459,107,1,34
-67.333333,43.833333,107,2,34
-67.40835,43.833333,107,3,34
-67.399424,43.855646,107,4,34
-67.333333,43.901459,107,5,34
-67.333333,43.901459,108,1,34
-67.191048,44.000089,108,2,34
-67.166667,44,108,3,34
-67.166667,43.833333,108,4,34
-67.333333,43.833333,108,5,34
-67.333333,43.901459,108,6,34
-67.166667,44,109,1,34
-67,44,109,2,34
-67,43.833333,109,3,34
-67.166667,43.833333,109,4,34
-67.166667,44,109,5,34
-67,44,110,1,34
-66.833333,44,110,2,34
-66.833333,43.833333,110,3,34
-67,43.833333,110,4,34
-67,44,110,5,34
-66.833333,44,111,1,34
-66.666667,44,111,2,34
-66.666667,43.833333,111,3,34
-66.833333,43.833333,111,4,34
-66.833333,44,111,5,34
-66.666667,44,112,1,34
-66.5,44,112,2,34
-66.5,43.833333,112,3,34
-66.666667,43.833333,112,4,34
-66.666667,44,112,5,34
-66.5,44,113,1,34
-66.333333,44,113,2,34
-66.333333,43.833333,113,3,34
-66.5,43.833333,113,4,34
-66.5,44,113,5,34
-66.333333,44,114,1,34
-66,44,114,2,34
-66,43.833333,114,3,34
-66.333333,43.833333,114,4,34
-66.333333,44,114,5,34
-67.416091,43.81398,118,1,34
-67.40835,43.833333,118,2,34
-67.333333,43.833333,118,3,34
-67.333333,43.644208,118,4,34
-67.344281,43.666667,118,5,34
-67.416091,43.81398,118,6,34
-67.333333,43.833333,119,1,34
-67.166667,43.833333,119,2,34
-67.166667,43.666667,119,3,34
-67.333333,43.666667,119,4,34
-67.333333,43.833333,119,5,34
-67.166667,43.833333,120,1,34
-67,43.833333,120,2,34
-67,43.666667,120,3,34
-67.166667,43.666667,120,4,34
-67.166667,43.833333,120,5,34
-67,43.833333,121,1,34
-66.833333,43.833333,121,2,34
-66.833333,43.666667,121,3,34
-67,43.666667,121,4,34
-67,43.833333,121,5,34
-66.833333,43.833333,122,1,34
-66.666667,43.833333,122,2,34
-66.666667,43.666667,122,3,34
-66.833333,43.666667,122,4,34
-66.833333,43.833333,122,5,34
-66.666667,43.833333,123,1,34
-66.5,43.833333,123,2,34
-66.5,43.666667,123,3,34
-66.666667,43.666667,123,4,34
-66.666667,43.833333,123,5,34
-66.5,43.833333,124,1,34
-66.333333,43.833333,124,2,34
-66.333333,43.666667,124,3,34
-66.5,43.666667,124,4,34
-66.5,43.833333,124,5,34
-66.333333,43.833333,125,1,34
-66.166667,43.833333,125,2,34
-66.166667,43.666667,125,3,34
-66.333333,43.666667,125,4,34
-66.333333,43.833333,125,5,34
-66.166667,43.833333,126,1,34
-66,43.833333,126,2,34
-66,43.666667,126,3,34
-66.166667,43.666667,126,4,34
-66.166667,43.833333,126,5,34
-66,44,127,1,34
-65.833333,44,127,2,34
-65.833333,43.666667,127,3,34
-66,43.666667,127,4,34
-66,44,127,5,34
-67.263036,43.5,132,1,34
-67.333333,43.644208,132,2,34
-67.333333,43.666667,132,3,34
-67.166667,43.666667,132,4,34
-67.166667,43.5,132,5,34
-67.263036,43.5,132,6,34
-67.166667,43.666667,133,1,34
-67,43.666667,133,2,34
-67,43.5,133,3,34
-67.166667,43.5,133,4,34
-67.166667,43.666667,133,5,34
-67,43.666667,134,1,34
-66.833333,43.666667,134,2,34
-66.833333,43.5,134,3,34
-67,43.5,134,4,34
-67,43.666667,134,5,34
-66.833333,43.666667,135,1,34
-66.666667,43.666667,135,2,34
-66.666667,43.5,135,3,34
-66.833333,43.5,135,4,34
-66.833333,43.666667,135,5,34
-66.666667,43.666667,136,1,34
-66.5,43.666667,136,2,34
-66.5,43.5,136,3,34
-66.666667,43.5,136,4,34
-66.666667,43.666667,136,5,34
-66.5,43.666667,137,1,34
-66.333333,43.666667,137,2,34
-66.333333,43.5,137,3,34
-66.5,43.5,137,4,34
-66.5,43.666667,137,5,34
-66.333333,43.666667,138,1,34
-66.166667,43.666667,138,2,34
-66.166667,43.5,138,3,34
-66.333333,43.5,138,4,34
-66.333333,43.666667,138,5,34
-66.166667,43.666667,139,1,34
-66,43.666667,139,2,34
-66,43.5,139,3,34
-66.166667,43.5,139,4,34
-66.166667,43.666667,139,5,34
-66,43.666667,140,1,34
-65.833333,43.666667,140,2,34
-65.833333,43.5,140,3,34
-66,43.5,140,4,34
-66,43.666667,140,5,34
-65.833333,43.833333,141,1,34
-65.666667,43.833333,141,2,34
-65.666667,43.5,141,3,34
-65.833333,43.5,141,4,34
-65.833333,43.833333,141,5,34
-67.181792,43.333333,148,1,34
-67.263036,43.5,148,2,34
-67.166667,43.5,148,3,34
-67.166667,43.302306,148,4,34
-67.181792,43.333333,148,5,34
-67.166667,43.5,149,1,34
-67,43.5,149,2,34
-67,43.333333,149,3,34
-67.166667,43.333333,149,4,34
-67.166667,43.5,149,5,34
-67,43.5,150,1,34
-66.833333,43.5,150,2,34
-66.833333,43.333333,150,3,34
-67,43.333333,150,4,34
-67,43.5,150,5,34
-66.833333,43.5,151,1,34
-66.666667,43.5,151,2,34
-66.666667,43.333333,151,3,34
-66.833333,43.333333,151,4,34
-66.833333,43.5,151,5,34
-66.666667,43.5,152,1,34
-66.5,43.5,152,2,34
-66.5,43.333333,152,3,34
-66.666667,43.333333,152,4,34
-66.666667,43.5,152,5,34
-66.5,43.5,153,1,34
-66.333333,43.5,153,2,34
-66.333333,43.333333,153,3,34
-66.5,43.333333,153,4,34
-66.5,43.5,153,5,34
-66.333333,43.5,154,1,34
-66.166667,43.5,154,2,34
-66.166667,43.333333,154,3,34
-66.333333,43.333333,154,4,34
-66.333333,43.5,154,5,34
-66.166667,43.5,155,1,34
-66,43.5,155,2,34
-66,43.333333,155,3,34
-66.166667,43.333333,155,4,34
-66.166667,43.5,155,5,34
-66,43.5,156,1,34
-65.833333,43.5,156,2,34
-65.833333,43.333333,156,3,34
-66,43.333333,156,4,34
-66,43.5,156,5,34
-65.833333,43.5,157,1,34
-65.666667,43.5,157,2,34
-65.666667,43.333333,157,3,34
-65.833333,43.333333,157,4,34
-65.833333,43.5,157,5,34
-65.666667,43.666667,158,1,34
-65.513758,43.608172,158,2,34
-65.51602,43.496772,158,3,34
-65.5,43.463981,158,4,34
-65.5,43.333333,158,5,34
-65.666667,43.333333,158,6,34
-65.666667,43.666667,158,7,34
-65.5,43.463981,159,1,34
-65.436172,43.333333,159,2,34
-65.5,43.333333,159,3,34
-65.5,43.463981,159,4,34
-67.100548,43.166667,167,1,34
-67.166667,43.302306,167,2,34
-67.166667,43.333333,167,3,34
-67,43.333333,167,4,34
-67,43.166667,167,5,34
-67.100548,43.166667,167,6,34
-67,43.333333,168,1,34
-66.833333,43.333333,168,2,34
-66.833333,43.166667,168,3,34
-67,43.166667,168,4,34
-67,43.333333,168,5,34
-66.833333,43.333333,169,1,34
-66.666667,43.333333,169,2,34
-66.666667,43.166667,169,3,34
-66.833333,43.166667,169,4,34
-66.833333,43.333333,169,5,34
-66.666667,43.333333,170,1,34
-66.5,43.333333,170,2,34
-66.5,43.166667,170,3,34
-66.666667,43.166667,170,4,34
-66.666667,43.333333,170,5,34
-66.5,43.333333,171,1,34
-66.333333,43.333333,171,2,34
-66.333333,43.166667,171,3,34
-66.5,43.166667,171,4,34
-66.5,43.333333,171,5,34
-66.333333,43.333333,172,1,34
-66.166667,43.333333,172,2,34
-66.166667,43.166667,172,3,34
-66.333333,43.166667,172,4,34
-66.333333,43.333333,172,5,34
-66.166667,43.333333,173,1,34
-66,43.333333,173,2,34
-66,43.166667,173,3,34
-66.166667,43.166667,173,4,34
-66.166667,43.333333,173,5,34
-66,43.333333,174,1,34
-65.833333,43.333333,174,2,34
-65.833333,43.166667,174,3,34
-66,43.166667,174,4,34
-66,43.333333,174,5,34
-65.833333,43.333333,175,1,34
-65.666667,43.333333,175,2,34
-65.666667,43.166667,175,3,34
-65.833333,43.166667,175,4,34
-65.833333,43.333333,175,5,34
-65.666667,43.333333,176,1,34
-65.5,43.333333,176,2,34
-65.5,43.166667,176,3,34
-65.666667,43.166667,176,4,34
-65.666667,43.333333,176,5,34
-65.5,43.333333,177,1,34
-65.436172,43.333333,177,2,34
-65.354747,43.166667,177,3,34
-65.5,43.166667,177,4,34
-65.5,43.333333,177,5,34
-67,43.018469,185,1,34
-67.066069,43.095937,185,2,34
-67.100548,43.166667,185,3,34
-67,43.166667,185,4,34
-67,43.018469,185,5,34
-66.984248,43,186,1,34
-67,43.018469,186,2,34
-67,43.166667,186,3,34
-66.833333,43.166667,186,4,34
-66.833333,43,186,5,34
-66.984248,43,186,6,34
-66.833333,43.166667,187,1,34
-66.666667,43.166667,187,2,34
-66.666667,43,187,3,34
-66.833333,43,187,4,34
-66.833333,43.166667,187,5,34
-66.666667,43.166667,188,1,34
-66.5,43.166667,188,2,34
-66.5,43,188,3,34
-66.666667,43,188,4,34
-66.666667,43.166667,188,5,34
-66.5,43.166667,189,1,34
-66.333333,43.166667,189,2,34
-66.333333,43,189,3,34
-66.5,43,189,4,34
-66.5,43.166667,189,5,34
