lon,lat,grid,POS,PID
-66.333333,43.166667,190,1,34
-66.166667,43.166667,190,2,34
-66.166667,43,190,3,34
-66.333333,43,190,4,34
-66.333333,43.166667,190,5,34
-66.166667,43.166667,191,1,34
-66,43.166667,191,2,34
-66,43,191,3,34
-66.166667,43,191,4,34
-66.166667,43.166667,191,5,34
-66,43.166667,192,1,34
-65.833333,43.166667,192,2,34
-65.833333,43,192,3,34
-66,43,192,4,34
-66,43.166667,192,5,34
-65.833333,43.166667,193,1,34
-65.666667,43.166667,193,2,34
-65.666667,43,193,3,34
-65.833333,43,193,4,34
-65.833333,43.166667,193,5,34
-65.666667,43.166667,194,1,34
-65.5,43.166667,194,2,34
-65.5,43,194,3,34
-65.666667,43,194,4,34
-65.666667,43.166667,194,5,34
-65.5,43.166667,195,1,34
-65.354747,43.166667,195,2,34
-65.333333,43.122835,195,3,34
-65.333333,43,195,4,34
-65.5,43,195,5,34
-65.5,43.166667,195,6,34
-65.333333,43.122835,196,1,34
-65.273322,43,196,2,34
-65.333333,43,196,3,34
-65.333333,43.122835,196,4,34
-66.984248,43,204,1,34
-66.833333,43,204,2,34
-66.833333,42.823048,204,3,34
-66.984248,43,204,4,34
-66.833333,43,205,1,34
-66.666667,43,205,2,34
-66.666667,42.833333,205,3,34
-66.833333,42.833333,205,4,34
-66.833333,43,205,5,34
-66.666667,43,206,1,34
-66.5,43,206,2,34
-66.499379,42.916777,206,3,34
-66.499377,42.833333,206,4,34
-66.666667,42.833333,206,5,34
-66.666667,43,206,6,34
-66.5,43,207,1,34
-66.333333,43,207,2,34
-66.333333,42.916778,207,3,34
-66.499379,42.916777,207,4,34
-66.5,43,207,5,34
-66.333333,42.916778,208,1,34
-66.333333,43,208,2,34
-66.166667,43,208,3,34
-66.166667,42.916779,208,4,34
-66.333333,42.916778,208,5,34
-66.166667,42.916779,209,1,34
-66.166667,43,209,2,34
-66,43,209,3,34
-66,42.91678,209,4,34
-66.166667,42.916779,209,5,34
-66,42.91678,210,1,34
-66,43,210,2,34
-65.833333,43,210,3,34
-65.833333,42.916781,210,4,34
-66,42.91678,210,5,34
-65.833333,42.916781,211,1,34
-65.833333,43,211,2,34
-65.666667,43,211,3,34
-65.666667,42.916782,211,4,34
-65.833333,42.916781,211,5,34
-65.666667,42.916782,212,1,34
-65.666667,43,212,2,34
-65.5,43,212,3,34
-65.5,42.916782,212,4,34
-65.666667,42.916782,212,5,34
-65.5,42.916782,213,1,34
-65.5,43,213,2,34
-65.333333,43,213,3,34
-65.333333,42.916783,213,4,34
-65.5,42.916782,213,5,34
-65.273322,43,214,1,34
-65.232666,42.916784,214,2,34
-65.333333,42.916783,214,3,34
-65.333333,43,214,4,34
-65.273322,43,214,5,34
-66.666667,42.733776,223,1,34
-66.832722,42.822332,223,2,34
-66.833333,42.823048,223,3,34
-66.833333,42.833333,223,4,34
-66.666667,42.833333,223,5,34
-66.666667,42.733776,223,6,34
-66.499377,42.833333,224,1,34
-66.499374,42.644559,224,2,34
-66.666667,42.733776,224,3,34
-66.666667,42.833333,224,4,34
-66.499377,42.833333,224,5,34
-64.833333,46,1,1,35
-64.166667,46,1,2,35
-64.166667,45.666667,1,3,35
-64.833333,45.666667,1,4,35
-64.833333,46,1,5,35
-65,45.666667,2,1,35
-64.833333,45.666667,2,2,35
-64.833333,45.5,2,3,35
-65,45.5,2,4,35
-65,45.666667,2,5,35
-64.833333,45.666667,3,1,35
-64.5,45.666667,3,2,35
-64.5,45.5,3,3,35
-64.833333,45.5,3,4,35
-64.833333,45.666667,3,5,35
-65.113052,45.333333,6,1,35
-65.049365,45.43341,6,2,35
-65.083812,45.526464,6,3,35
-65.166667,45.666667,6,4,35
-65,45.666667,6,5,35
-65,45.333333,6,6,35
-65.113052,45.333333,6,7,35
-65,45.5,7,1,35
-64.833333,45.5,7,2,35
-64.833333,45.426544,7,3,35
-64.936253,45.333333,7,4,35
-65,45.333333,7,5,35
-65,45.5,7,6,35
-65.365787,45.166667,11,1,35
-65.333333,45.180219,11,2,35
-65.333333,45.166667,11,3,35
-65.365787,45.166667,11,4,35
-65.333333,45.180219,12,1,35
-65.166667,45.249814,12,2,35
-65.166667,45.166667,12,3,35
-65.333333,45.166667,12,4,35
-65.333333,45.180219,12,5,35
-65.166667,45.249814,13,1,35
-65.166033,45.250079,13,2,35
-65.113052,45.333333,13,3,35
-65,45.333333,13,4,35
-65,45.166667,13,5,35
-65.166667,45.166667,13,6,35
-65.166667,45.249814,13,7,35
-65,45.333333,14,1,35
-64.936253,45.333333,14,2,35
-64.833333,45.426544,14,3,35
-64.833333,45.166667,14,4,35
-65,45.166667,14,5,35
-65,45.333333,14,6,35
-64.833333,45.426544,15,1,35
-64.666667,45.426544,15,2,35
-64.666667,45.166667,15,3,35
-64.833333,45.166667,15,4,35
-64.833333,45.426544,15,5,35
-64.666667,45.426544,16,1,35
-64.5,45.426544,16,2,35
-64.5,45.166667,16,3,35
-64.666667,45.166667,16,4,35
-64.666667,45.426544,16,5,35
-64.5,45.426544,17,1,35
-64.333333,45.426544,17,2,35
-64.333333,45,17,3,35
-64.5,45,17,4,35
-64.5,45.426544,17,5,35
-64.333333,45.426544,18,1,35
-64.166667,45.426544,18,2,35
-64.166667,45,18,3,35
-64.333333,45,18,4,35
-64.333333,45.426544,18,5,35
-64.166667,45.426544,19,1,35
-64,45.426544,19,2,35
-64,45,19,3,35
-64.166667,45,19,4,35
-64.166667,45.426544,19,5,35
-64,45.426544,20,1,35
-63.333333,45.426544,20,2,35
-63.333333,45.166667,20,3,35
-64,45.166667,20,4,35
-64,45.426544,20,5,35
-65.764918,45,32,1,35
-65.666667,45.041027,32,2,35
-65.666667,45,32,3,35
-65.764918,45,32,4,35
-65.666667,45.041027,33,1,35
-65.5,45.110623,33,2,35
-65.5,45,33,3,35
-65.666667,45,33,4,35
-65.666667,45.041027,33,5,35
-65.5,45.110623,34,1,35
-65.365787,45.166667,34,2,35
-65.333333,45.166667,34,3,35
-65.333333,45,34,4,35
-65.5,45,34,5,35
-65.5,45.110623,34,6,35
-65.333333,45.166667,35,1,35
-65.166667,45.166667,35,2,35
-65.166667,45,35,3,35
-65.333333,45,35,4,35
-65.333333,45.166667,35,5,35
-65.166667,45.166667,36,1,35
-64.666667,45.166667,36,2,35
-64.666667,45,36,3,35
-65.166667,45,36,4,35
-65.166667,45.166667,36,5,35
-65.924382,44.933412,44,1,35
-65.833333,44.971432,44,2,35
-65.833333,44.833333,44,3,35
-65.914381,44.833333,44,4,35
-65.924382,44.933412,44,5,35
-65.833333,44.971432,45,1,35
-65.764918,45,45,2,35
-65.666667,45,45,3,35
-65.666667,44.833333,45,4,35
-65.833333,44.833333,45,5,35
-65.833333,44.971432,45,6,35
-65.666667,45,46,1,35
-65.5,45,46,2,35
-65.5,44.833333,46,3,35
-65.666667,44.833333,46,4,35
-65.666667,45,46,5,35
-65.5,45,47,1,35
-65.166667,45,47,2,35
-65.166667,44.833333,47,3,35
-65.5,44.833333,47,4,35
-65.5,45,47,5,35
-65.914381,44.833333,55,1,35
-65.833333,44.833333,55,2,35
-65.833333,44.601434,55,3,35
-65.893821,44.627584,55,4,35
-65.914381,44.833333,55,5,35
-65.833333,44.833333,56,1,35
-65.5,44.833333,56,2,35
-65.5,44.813695,56,3,35
-65.833333,44.645187,56,4,35
-65.833333,44.833333,56,5,35
-65.833333,44.645187,57,1,35
-65.5,44.813695,57,2,35
-65.5,44.697626,57,3,35
-65.833333,44.5,57,4,35
-65.833333,44.645187,57,5,35
-65.5,45.5,4,1,36
-65.333333,45.5,4,2,36
-65.333333,45.333333,4,3,36
-65.5,45.333333,4,4,36
-65.5,45.5,4,5,36
-65.333333,45.666667,5,1,36
-65.166667,45.666667,5,2,36
-65.166667,45.333333,5,3,36
-65.333333,45.333333,5,4,36
-65.333333,45.666667,5,5,36
-65.166667,45.666667,6,1,36
-65.083812,45.526464,6,2,36
-65.049365,45.43341,6,3,36
-65.113052,45.333333,6,4,36
-65.166667,45.333333,6,5,36
-65.166667,45.666667,6,6,36
-66.166667,45.333333,8,1,36
-66,45.333333,8,2,36
-66,45.166667,8,3,36
-66.166667,45.166667,8,4,36
-66.166667,45.333333,8,5,36
-65.833333,45.333333,9,1,36
-65.666667,45.333333,9,2,36
-65.666667,45.166667,9,3,36
-65.833333,45.166667,9,4,36
-65.833333,45.333333,9,5,36
-65.666667,45.333333,10,1,36
-65.5,45.5,10,2,36
-65.5,45.166667,10,3,36
-65.666667,45.166667,10,4,36
-65.666667,45.333333,10,5,36
-65.5,45.333333,11,1,36
-65.333333,45.333333,11,2,36
-65.333333,45.180219,11,3,36
-65.365787,45.166667,11,4,36
-65.5,45.166667,11,5,36
-65.5,45.333333,11,6,36
-65.333333,45.333333,12,1,36
-65.166667,45.333333,12,2,36
-65.166667,45.249814,12,3,36
-65.333333,45.180219,12,4,36
-65.333333,45.333333,12,5,36
-65.166667,45.333333,13,1,36
-65.113052,45.333333,13,2,36
-65.166033,45.250079,13,3,36
-65.166667,45.249814,13,4,36
-65.166667,45.333333,13,5,36
-67.333333,45.333333,25,1,36
-66.833333,45.333333,25,2,36
-66.833333,45,25,3,36
-67.333333,45,25,4,36
-67.333333,45.333333,25,5,36
-66.833333,45.166667,26,1,36
-66.666667,45.166667,26,2,36
-66.666667,45,26,3,36
-66.833333,45,26,4,36
-66.833333,45.166667,26,5,36
-66.666667,45.166667,27,1,36
-66.5,45.166667,27,2,36
-66.5,45,27,3,36
-66.666667,45,27,4,36
-66.666667,45.166667,27,5,36
-66.5,45.333333,28,1,36
-66.333333,45.333333,28,2,36
-66.333333,45,28,3,36
-66.5,45,28,4,36
-66.5,45.333333,28,5,36
-66.333333,45.333333,29,1,36
-66.166667,45.333333,29,2,36
-66.166667,45,29,3,36
-66.333333,45,29,4,36
-66.333333,45.333333,29,5,36
-66.166667,45.166667,30,1,36
-66,45.166667,30,2,36
-66,45,30,3,36
-66.166667,45,30,4,36
-66.166667,45.166667,30,5,36
-66,45.333333,31,1,36
-65.833333,45.333333,31,2,36
-65.833333,45,31,3,36
-66,45,31,4,36
-66,45.333333,31,5,36
-65.833333,45.166667,32,1,36
-65.666667,45.166667,32,2,36
-65.666667,45.041027,32,3,36
-65.764918,45,32,4,36
-65.833333,45,32,5,36
-65.833333,45.166667,32,6,36
-65.666667,45.166667,33,1,36
-65.5,45.166667,33,2,36
-65.5,45.110623,33,3,36
-65.666667,45.041027,33,4,36
-65.666667,45.166667,33,5,36
-65.5,45.166667,34,1,36
-65.365787,45.166667,34,2,36
-65.5,45.110623,34,3,36
-65.5,45.166667,34,4,36
-67.333333,45,37,1,36
-67,45,37,2,36
-67,44.833333,37,3,36
-67.333333,44.833333,37,4,36
-67.333333,45,37,5,36
-67,45,38,1,36
-66.833333,45,38,2,36
-66.833333,44.845773,38,3,36
-66.845246,44.833411,38,4,36
-67,44.833333,38,5,36
-67,45,38,6,36
-66.833333,44.845773,39,1,36
-66.833333,45,39,2,36
-66.666667,45,39,3,36
-66.666667,44.93341,39,4,36
-66.749407,44.93341,39,5,36
-66.833333,44.845773,39,6,36
-66.5,44.93341,40,1,36
-66.666667,44.93341,40,2,36
-66.666667,45,40,3,36
-66.5,45,40,4,36
-66.5,44.93341,40,5,36
-66.5,45,41,1,36
-66.333333,45,41,2,36
-66.333333,44.93341,41,3,36
-66.5,44.93341,41,4,36
-66.5,45,41,5,36
-66.333333,45,42,1,36
-66.166667,45,42,2,36
-66.166667,44.847901,42,3,36
-66.207721,44.833412,42,4,36
-66.207721,44.833412,42,5,36
-66.266058,44.93341,42,6,36
-66.333333,44.93341,42,7,36
-66.333333,45,42,8,36
-66.166667,45,43,1,36
-66,45,43,2,36
-66,44.906724,43,3,36
-66.166667,44.847901,43,4,36
-66.166667,45,43,5,36
-66,45,44,1,36
-65.833333,45,44,2,36
-65.833333,44.971432,44,3,36
-65.924382,44.933412,44,4,36
-66,44.906724,44,5,36
-66,45,44,6,36
-65.833333,45,45,1,36
-65.764918,45,45,2,36
-65.833333,44.971432,45,3,36
-65.833333,45,45,4,36
-66.959047,44.743684,49,1,36
-67,44.803668,49,2,36
-67,44.833333,49,3,36
-66.845246,44.833411,49,4,36
-66.902544,44.776566,49,5,36
-66.959047,44.743684,49,6,36
-66.833333,44.845773,38,1,37
-66.833333,44.833411,38,2,37
-66.845246,44.833411,38,3,37
-66.833333,44.845773,38,4,37
-66.666667,44.833411,39,1,37
-66.833333,44.833411,39,2,37
-66.833333,44.845773,39,3,37
-66.749407,44.93341,39,4,37
-66.666667,44.93341,39,5,37
-66.666667,44.833411,39,6,37
-66.666667,44.833411,40,1,37
-66.666667,44.93341,40,2,37
-66.5,44.93341,40,3,37
-66.5,44.833412,40,4,37
-66.501036,44.833412,40,5,37
-66.666667,44.833411,40,6,37
-66.5,44.833412,41,1,37
-66.5,44.93341,41,2,37
-66.333333,44.93341,41,3,37
-66.333333,44.833412,41,4,37
-66.33375,44.833412,41,5,37
-66.5,44.833412,41,6,37
-66.333333,44.833412,42,1,37
-66.333333,44.93341,42,2,37
-66.266058,44.93341,42,3,37
-66.207721,44.833412,42,4,37
-66.333333,44.833412,42,5,37
-67.166667,44.5,75,1,38
-67,44.5,75,2,38
-67,44.333333,75,3,38
-67.166667,44.333333,75,4,38
-67.166667,44.5,75,5,38
-67.166667,44.333333,87,1,38
-67,44.333333,87,2,38
-67,44.166667,87,3,38
-67.166667,44.166667,87,4,38
-67.166667,44.333333,87,5,38
-67,44.666667,63,1,38
-66.833333,44.666667,63,2,38
-66.833333,44.5,63,3,38
-67,44.5,63,4,38
-67,44.666667,63,5,38
-67,44.5,76,1,38
-66.833333,44.5,76,2,38
-66.833333,44.333333,76,3,38
-67,44.333333,76,4,38
-67,44.5,76,5,38
-66.833333,44.833411,50,1,38
-66.666667,44.833411,50,2,38
-66.666667,44.666667,50,3,38
-66.833333,44.666667,50,4,38
-66.833333,44.833411,50,5,38
-66.833333,44.666667,64,1,38
-66.666667,44.666667,64,2,38
-66.666667,44.5,64,3,38
-66.833333,44.5,64,4,38
-66.833333,44.666667,64,5,38
-66.666667,44.833411,51,1,38
-66.5,44.833412,51,2,38
-66.5,44.666667,51,3,38
-66.666667,44.666667,51,4,38
-66.666667,44.833411,51,5,38
-66.666667,44.666667,65,1,38
-66.5,44.666667,65,2,38
-66.5,44.5,65,3,38
-66.666667,44.5,65,4,38
-66.666667,44.666667,65,5,38
-66.5,44.833412,52,1,38
-66.333333,44.833412,52,2,38
-66.333333,44.666667,52,3,38
-66.5,44.666667,52,4,38
-66.5,44.833412,52,5,38
-67.166667,44.597746,62,1,38
-67.162147,44.601231,62,2,38
-67.154296,44.607017,62,3,38
-67.14627,44.612682,62,4,38
-67.138061,44.618221,62,5,38
-67.129676,44.623639,62,6,38
-67.121116,44.628922,62,7,38
-67.112387,44.634072,62,8,38
-67.103499,44.639089,62,9,38
-67.09445,44.643971,62,10,38
-67.085241,44.648709,62,11,38
-67.075888,44.65331,62,12,38
-67.066389,44.657762,62,13,38
-67.058759,44.661183,62,14,38
-67.049483,44.666667,62,15,38
-67,44.666667,62,16,38
-67,44.5,62,17,38
-67.166667,44.5,62,18,38
-67.166667,44.597746,62,19,38
-67.256627,44.5,61,1,38
-67.25551,44.501832,61,2,38
-67.25081,44.509084,61,3,38
-67.245881,44.516259,61,4,38
-67.240723,44.523354,61,5,38
-67.235337,44.530373,61,6,38
-67.229737,44.5373,61,7,38
-67.223915,44.544144,61,8,38
-67.21788,44.550896,61,9,38
-67.211632,44.557552,61,10,38
-67.20517,44.56411,61,11,38
-67.198494,44.570568,61,12,38
-67.19162,44.576919,61,13,38
-67.184548,44.583164,61,14,38
-67.177277,44.589302000000004,61,15,38
-67.169807,44.595325,61,16,38
-67.166667,44.597746,61,17,38
-67.166667,44.5,61,18,38
-67.256627,44.5,61,19,38
-67.256627,44.5,74,1,38
-67.166667,44.5,74,2,38
-67.166667,44.333333,74,3,38
-67.298061,44.333333,74,4,38
-67.298515,44.338664,74,5,38
-67.298942,44.346648,74,6,38
-67.299117,44.354632,74,7,38
-67.29905,44.362617,74,8,38
-67.298729,44.370596,74,9,38
-67.298157,44.378565,74,10,38
-67.297333,44.386522,74,11,38
-67.296265,44.394464,74,12,38
-67.294945,44.402388,74,13,38
-67.293381,44.410284,74,14,38
-67.291558,44.418154,74,15,38
-67.289498,44.425989,74,16,38
-67.287186,44.433794,74,17,38
-67.28463,44.441556,74,18,38
-67.28183,44.449277,74,19,38
-67.278786,44.456956,74,20,38
-67.275499,44.464578,74,21,38
-67.271974,44.47215,74,22,38
-67.268213,44.479665,74,23,38
-67.264215,44.487119,74,24,38
-67.259973,44.494512,74,25,38
-67.256627,44.5,74,26,38
-67.284364,44.166667,86,1,38
-67.269985,44.207269,86,2,38
-67.268902,44.210248,86,3,38
-67.273717,44.227471,86,4,38
-67.281157,44.261231,86,5,38
-67.283499,44.267555,86,6,38
-67.286146,44.275349,86,7,38
-67.288557,44.283176,86,8,38
-67.290716,44.291035,86,9,38
-67.292631,44.298924,86,10,38
-67.294311,44.306834,86,11,38
-67.29573,44.314769,86,12,38
-67.296905,44.322722,86,13,38
-67.297836,44.330688,86,14,38
-67.298061,44.333333,86,15,38
-67.166667,44.333333,86,16,38
-67.166667,44.166667,86,17,38
-67.284364,44.166667,86,18,38
-67,44.700918,49,1,38
-67,44.666667,49,2,38
-66.833333,44.666667,49,3,38
-66.833333,44.833411,49,4,38
-66.845246,44.833411,49,5,38
-66.902544,44.776566,49,6,38
-66.959047,44.743684,49,7,38
-67,44.700918,49,8,38
-67,44.700918,48,1,38
-67,44.666667,48,2,38
-67.049483,44.666667,48,3,38
-67.011029,44.689401,48,4,38
-67,44.700918,48,5,38
-66.333333,44.833412,53,1,38
-66.207721,44.833412,53,2,38
-66.333333,44.670121,53,3,38
-66.333333,44.833412,53,4,38
-66.5,44.666667,66,1,38
-66.33599,44.666667,66,2,38
-66.457726,44.508415,66,3,38
-66.469866,44.5,66,4,38
-66.5,44.479111,66,5,38
-66.5,44.666667,66,6,38
-66.5,44.5,78,1,38
-66.5,44.479111,78,2,38
-66.666667,44.363581,78,3,38
-66.666667,44.5,78,4,38
-66.5,44.5,78,5,38
-66.833333,44.5,77,1,38
-66.666667,44.5,77,2,38
-66.666667,44.363581,77,3,38
-66.710303,44.333333,77,4,38
-66.833333,44.333333,77,5,38
-66.833333,44.5,77,6,38
-66.833333,44.333333,89,1,38
-66.710303,44.333333,89,2,38
-66.833333,44.248051,89,3,38
-66.833333,44.333333,89,4,38
-67,44.333333,88,1,38
-66.833333,44.333333,88,2,38
-66.833333,44.248051,88,3,38
-66.950739,44.166667,88,4,38
-67,44.166667,88,5,38
-67,44.333333,88,6,38
-67,44.166667,99,1,38
-66.950739,44.166667,99,2,38
-67,44.13252,99,3,38
-67,44.166667,99,4,38
-67.166667,44.016989,98,1,38
-67.166667,44.166667,98,2,38
-67,44.166667,98,3,38
-67,44.13252,98,4,38
-67.000001,44.132519,98,5,38
-67.166667,44.016989,98,6,38
-67.333333,44.028396,97,1,38
-67.284364,44.166667,97,2,38
-67.166667,44.166667,97,3,38
-67.166667,44.016989,97,4,38
-67.191048,44.000089,97,5,38
-67.333333,44,97,6,38
-67.333333,44.028396,97,7,38
-67.333333,44,108,1,38
-67.333333,43.901459,108,2,38
-67.191048,44.000089,108,3,38
-67.333333,44,108,4,38
-67.333333,44.028396,107,1,38
-67.333333,43.901459,107,2,38
-67.399424,43.855646,107,3,38
-67.333333,44.028396,107,4,38
-65.21666667,42.58333333,201,1,40
-65.21666667,42.35,201,2,40
-66.225,42.35,201,3,40
-66.35,42.38694444,201,4,40
-66.5,42.40416667,201,5,40
-66.5,42.64444444,201,6,40
-66.5,42.91666667,201,7,40
-65.21666667,42.91666667,201,8,40
-65.23333333,42.91666667,201,9,40
